13:03:54 web.1    | started with pid 4011
13:55:37 web.1    |   [1m[35mProfile Load (0.3ms)[0m  SELECT  "profiles".* FROM "profiles" WHERE "profiles"."user_id" = $1 LIMIT 1  [["user_id", 1]]
13:55:37 web.1    |   [1m[36mUserAvatar Load (0.3ms)[0m  [1mSELECT  "assets".* FROM "assets" WHERE "assets"."type" IN ('UserAvatar') AND "assets"."viewable_id" = $1 AND "assets"."viewable_type" = $2 LIMIT 1[0m  [["viewable_id", 1], ["viewable_type", "Profile"]]
13:55:37 web.1    |   [1m[35mAddress Load (0.2ms)[0m  SELECT  "addresses".* FROM "addresses" WHERE "addresses"."placeable_id" = $1 AND "addresses"."placeable_type" = $2 LIMIT 1  [["placeable_id", 1], ["placeable_type", "Profile"]]
13:55:37 web.1    |   [1m[36mSubscription Load (0.3ms)[0m  [1mSELECT  "subscriptions".* FROM "subscriptions" WHERE "subscriptions"."user_id" = $1  ORDER BY "subscriptions"."id" DESC LIMIT 1[0m  [["user_id", 1]]
13:55:37 web.1    |   [1m[35mCACHE (0.0ms)[0m  SELECT  "subscriptions".* FROM "subscriptions" WHERE "subscriptions"."user_id" = $1  ORDER BY "subscriptions"."id" DESC LIMIT 1  [["user_id", 1]]
13:55:37 web.1    |   [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "users_credits" ON "credits"."id" = "users_credits"."credit_id" WHERE "users_credits"."user_id" = $1 AND (credits.creditable_type = 'Training')[0m  [["user_id", 1]]
13:55:37 web.1    |   [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "users_credits" ON "credits"."id" = "users_credits"."credit_id" WHERE "users_credits"."user_id" = $1 AND (credits.creditable_type = 'Machine')  [["user_id", 1]]
13:55:37 web.1    | Completed 201 Created in 16ms (Views: 7.1ms | ActiveRecord: 2.2ms | Elasticsearch: 0.0ms)
13:55:37 web.1    | 
13:55:37 web.1    | 
13:55:37 web.1    | Started GET "/api/custom_assets/logo-file" for 81.184.234.61 at 2017-06-03 13:55:37 +0000
13:55:37 web.1    | Processing by API::CustomAssetsController#show as JSON
13:55:37 web.1    |   Parameters: {"id"=>"logo-file"}
13:55:37 web.1    |   [1m[36mCustomAsset Load (0.2ms)[0m  [1mSELECT  "custom_assets".* FROM "custom_assets" WHERE "custom_assets"."name" = $1 LIMIT 1[0m  [["name", "logo-file"]]
13:55:37 web.1    |   Rendered api/custom_assets/show.json.jbuilder (0.1ms)
13:55:37 web.1    | Completed 200 OK in 5ms (Views: 4.1ms | ActiveRecord: 0.2ms | Elasticsearch: 0.0ms)
13:55:37 web.1    | 
13:55:37 web.1    | 
13:55:37 web.1    | Started GET "/api/custom_assets/logo-black-file" for 81.184.234.61 at 2017-06-03 13:55:37 +0000
13:55:37 web.1    | Processing by API::CustomAssetsController#show as JSON
13:55:37 web.1    |   Parameters: {"id"=>"logo-black-file"}
13:55:37 web.1    |   [1m[35mCustomAsset Load (0.1ms)[0m  SELECT  "custom_assets".* FROM "custom_assets" WHERE "custom_assets"."name" = $1 LIMIT 1  [["name", "logo-black-file"]]
13:55:37 web.1    |   Rendered api/custom_assets/show.json.jbuilder (0.1ms)
13:55:37 web.1    | Completed 200 OK in 5ms (Views: 4.2ms | ActiveRecord: 0.1ms | Elasticsearch: 0.0ms)
13:55:37 web.1    | 
13:55:37 web.1    | 
13:55:37 web.1    | Started GET "/api/translations/en/app.public.common" for 81.184.234.61 at 2017-06-03 13:55:37 +0000
13:55:37 web.1    | Processing by API::TranslationsController#show as JSON
13:55:37 web.1    |   Parameters: {"locale"=>"en", "state"=>"app.public.common"}
13:55:37 web.1    | Completed 200 OK in 2ms (Views: 1.1ms | ActiveRecord: 0.0ms | Elasticsearch: 0.0ms)
13:55:37 web.1    | 
13:55:37 web.1    | 
13:55:37 web.1    | Started GET "/api/translations/en/app.shared.buttons" for 81.184.234.61 at 2017-06-03 13:55:37 +0000
13:55:37 web.1    | Processing by API::TranslationsController#show as JSON
13:55:37 web.1    |   Parameters: {"locale"=>"en", "state"=>"app.shared.buttons"}
13:55:37 web.1    | Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms | Elasticsearch: 0.0ms)
13:55:37 web.1    | 
13:55:37 web.1    | 
13:55:37 web.1    | Started GET "/api/translations/en/app.shared.elements" for 81.184.234.61 at 2017-06-03 13:55:37 +0000
13:55:37 web.1    | Processing by API::TranslationsController#show as JSON
13:55:37 web.1    |   Parameters: {"locale"=>"en", "state"=>"app.shared.elements"}
13:55:37 web.1    | Completed 200 OK in 1ms (Views: 0.9ms | ActiveRecord: 0.0ms | Elasticsearch: 0.0ms)
13:55:37 web.1    | 
13:55:37 web.1    | 
13:55:37 web.1    | Started GET "/api/last_subscribed/4" for 81.184.234.61 at 2017-06-03 13:55:37 +0000
13:55:37 web.1    | Processing by API::MembersController#last_subscribed as JSON
13:55:37 web.1    |   Parameters: {"last"=>"4"}
13:55:37 web.1    |   [1m[36mUser Load (1.3ms)[0m  [1mSELECT  "users".* FROM "users" INNER JOIN "users_roles" ON "users_roles"."user_id" = "users"."id" INNER JOIN "roles" ON "roles"."id" = "users_roles"."role_id" WHERE "users"."is_active" = $1 AND (((roles.name = 'member') AND (roles.resource_type IS NULL) AND (roles.resource_id IS NULL))) AND (is_allow_contact = true AND confirmed_at IS NOT NULL)  ORDER BY created_at desc LIMIT 4[0m  [["is_active", "t"]]
13:55:37 web.1    |   [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
13:55:37 web.1    |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT "roles".* FROM "roles" INNER JOIN "users_roles" ON "roles"."id" = "users_roles"."role_id" WHERE "users_roles"."user_id" = $1 AND (((roles.name = 'admin') AND (roles.resource_type IS NULL) AND (roles.resource_id IS NULL)))[0m  [["user_id", 1]]
13:55:37 web.1    |   [1m[35m (0.7ms)[0m  SELECT COUNT(*) FROM "users" INNER JOIN "users_roles" ON "users_roles"."user_id" = "users"."id" INNER JOIN "roles" ON "roles"."id" = "users_roles"."role_id" WHERE "users"."is_active" = $1 AND (((roles.name = 'member') AND (roles.resource_type IS NULL) AND (roles.resource_id IS NULL))) AND (is_allow_contact = true AND confirmed_at IS NOT NULL)  [["is_active", "t"]]
13:55:37 web.1    |   Rendered api/members/index.json.jbuilder (4.6ms)
13:55:37 web.1    | Completed 200 OK in 12ms (Views: 7.5ms | ActiveRecord: 2.5ms | Elasticsearch: 0.0ms)
13:55:37 web.1    | 
13:55:37 web.1    | 
13:55:37 web.1    | Started GET "/api/projects/last_published" for 81.184.234.61 at 2017-06-03 13:55:37 +0000
13:55:37 web.1    | Processing by API::ProjectsController#last_published as JSON
13:55:37 web.1    |   [1m[36mProject Load (0.4ms)[0m  [1mSELECT  "projects".* FROM "projects" WHERE (state = 'published')  ORDER BY created_at desc LIMIT 5[0m
13:55:37 web.1    |   Rendered api/projects/last_published.json.jbuilder (1.1ms)
13:55:37 web.1    | Completed 200 OK in 6ms (Views: 4.6ms | ActiveRecord: 0.4ms | Elasticsearch: 0.0ms)
13:55:37 web.1    | 
13:55:37 web.1    | 
13:55:37 web.1    | Started GET "/api/events/upcoming/3" for 81.184.234.61 at 2017-06-03 13:55:37 +0000
13:55:37 web.1    | Processing by API::EventsController#upcoming as JSON
13:55:37 web.1    |   Parameters: {"limit"=>"3"}
13:55:37 web.1    |   [1m[35mSQL (0.8ms)[0m  SELECT  DISTINCT "events"."id", availabilities.start_at AS alias_0 FROM "events" LEFT OUTER JOIN "assets" ON "assets"."viewable_id" = "events"."id" AND "assets"."type" IN ('EventImage') AND "assets"."viewable_type" = $1 LEFT OUTER JOIN "assets" "event_files_events" ON "event_files_events"."viewable_id" = "events"."id" AND "event_files_events"."type" IN ('EventFile') AND "event_files_events"."viewable_type" = $2 LEFT OUTER JOIN "availabilities" ON "availabilities"."id" = "events"."availability_id" LEFT OUTER JOIN "categories" ON "categories"."id" = "events"."category_id" WHERE (availabilities.start_at >= '2017-06-03 13:55:37.220503')  ORDER BY availabilities.start_at ASC LIMIT 3  [["viewable_type", "Event"], ["viewable_type", "Event"]]
13:55:37 web.1    |   Cache digest for app/views/api/events/_event.json.jbuilder: 4a14c2cfe2d6a32e5604f8e851cffc8c
13:55:37 web.1    |   Cache digest for app/views/api/events/upcoming.json.jbuilder: 88eb21c3001087c760d52022b5fd6dd2
13:55:37 web.1    |   Rendered api/events/upcoming.json.jbuilder (4.7ms)
13:55:37 web.1    | Completed 200 OK in 10ms (Views: 8.1ms | ActiveRecord: 0.8ms | Elasticsearch: 0.0ms)
13:55:37 web.1    | 
13:55:37 web.1    | 
13:55:37 web.1    | Started GET "/api/settings/home_blogpost" for 81.184.234.61 at 2017-06-03 13:55:37 +0000
13:55:37 web.1    | Processing by API::SettingsController#show as JSON
13:55:37 web.1    |   Parameters: {"name"=>"home_blogpost"}
13:55:37 web.1    |   [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  "settings".* FROM "settings" WHERE "settings"."name" = $1 LIMIT 1[0m  [["name", "home_blogpost"]]
13:55:37 web.1    |   Rendered api/settings/_setting.json.jbuilder (0.1ms)
13:55:37 web.1    |   Rendered api/settings/show.json.jbuilder (0.5ms)
13:55:37 web.1    | Completed 200 OK in 6ms (Views: 4.4ms | ActiveRecord: 0.3ms | Elasticsearch: 0.0ms)
13:55:37 web.1    | 
13:55:37 web.1    | 
13:55:37 web.1    | Started GET "/api/settings/twitter_name" for 81.184.234.61 at 2017-06-03 13:55:37 +0000
13:55:37 web.1    | Processing by API::SettingsController#show as JSON
13:55:37 web.1    |   Parameters: {"name"=>"twitter_name"}
13:55:37 web.1    |   [1m[35mSetting Load (0.2ms)[0m  SELECT  "settings".* FROM "settings" WHERE "settings"."name" = $1 LIMIT 1  [["name", "twitter_name"]]
13:55:37 web.1    |   Rendered api/settings/_setting.json.jbuilder (0.1ms)
13:55:37 web.1    |   Rendered api/settings/show.json.jbuilder (0.6ms)
13:55:37 web.1    | Completed 200 OK in 7ms (Views: 5.3ms | ActiveRecord: 0.2ms | Elasticsearch: 0.0ms)
13:55:37 web.1    | 
13:55:37 web.1    | 
13:55:37 web.1    | Started GET "/api/translations/en/app.public.home" for 81.184.234.61 at 2017-06-03 13:55:37 +0000
13:55:37 web.1    | Processing by API::TranslationsController#show as JSON
13:55:37 web.1    |   Parameters: {"locale"=>"en", "state"=>"app.public.home"}
13:55:37 web.1    | Completed 200 OK in 1ms (Views: 0.4ms | ActiveRecord: 0.0ms | Elasticsearch: 0.0ms)
13:55:37 web.1    | 
13:55:37 web.1    | 
13:55:37 web.1    | Started GET "/api/version" for 81.184.234.61 at 2017-06-03 13:55:37 +0000
13:55:37 web.1    | Processing by API::VersionController#show as JSON
13:55:37 web.1    |   [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 1]]
13:55:37 web.1    |   [1m[35mRole Load (0.3ms)[0m  SELECT "roles".* FROM "roles" INNER JOIN "users_roles" ON "roles"."id" = "users_roles"."role_id" WHERE "users_roles"."user_id" = $1 AND (((roles.name = 'admin') AND (roles.resource_type IS NULL) AND (roles.resource_id IS NULL)))  [["user_id", 1]]
13:55:37 web.1    | Completed 200 OK in 4ms (Views: 0.2ms | ActiveRecord: 0.6ms | Elasticsearch: 0.0ms)
13:55:37 web.1    | 
13:55:37 web.1    | 
13:55:37 web.1    | Started GET "/assets/shared/header.html" for 81.184.234.61 at 2017-06-03 13:55:37 +0000
13:55:37 web.1    | 
13:55:37 web.1    | 
13:55:37 web.1    | Started GET "/assets/shared/leftnav.html" for 81.184.234.61 at 2017-06-03 13:55:37 +0000
13:55:37 web.1    | 
13:55:37 web.1    | 
13:55:37 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-03T13:55:15.731Z" for 95.85.59.238 at 2017-06-03 13:55:37 +0000
13:55:37 web.1    | Processing by API::NotificationsController#polling as JSON
13:55:37 web.1    |   Parameters: {"last_poll"=>"2017-06-03T13:55:15.731Z"}
13:55:37 web.1    |   [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 1]]
13:55:37 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2  [["receiver_id", 1], ["receiver_type", "User"]]
13:55:37 web.1    |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3[0m  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
13:55:37 web.1    |   [1m[35mNotification Load (0.4ms)[0m  SELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-03T13:55:15.731Z')  ORDER BY created_at DESC  [["receiver_id", 1], ["receiver_type", "User"]]
13:55:37 web.1    |   Rendered api/notifications/index.json.jbuilder (1.9ms)
13:55:37 web.1    | Completed 200 OK in 12ms (Views: 5.9ms | ActiveRecord: 1.3ms | Elasticsearch: 0.0ms)
13:55:38 web.1    | 
13:55:38 web.1    | 
13:55:38 web.1    | Started GET "/assets/home.html" for 81.184.234.61 at 2017-06-03 13:55:38 +0000
13:55:39 web.1    | 
13:55:39 web.1    | 
13:55:39 web.1    | Started GET "/assets/shared/_user_avatar.html" for 81.184.234.61 at 2017-06-03 13:55:39 +0000
13:55:39 web.1    | 
13:55:39 web.1    | 
13:55:39 web.1    | Started GET "/api/feeds/twitter_timelines?limit=1" for 81.184.234.61 at 2017-06-03 13:55:39 +0000
13:55:39 web.1    | Processing by API::FeedsController#twitter_timelines as JSON
13:55:39 web.1    |   Parameters: {"limit"=>"1"}
13:55:39 web.1    |   [1m[36mSetting Load (0.6ms)[0m  [1mSELECT  "settings".* FROM "settings" WHERE "settings"."name" = $1 LIMIT 1[0m  [["name", "twitter_name"]]
13:55:39 web.1    | [WARNING] Unable to retrieve the twitter feed, please check your ENV configuration. Details: Bad Authentication data.
13:55:39 web.1    |   Rendered api/feeds/twitter_timelines.json.jbuilder (0.1ms)
13:55:39 web.1    | Completed 204 No Content in 107ms (Views: 4.5ms | ActiveRecord: 0.6ms | Elasticsearch: 0.0ms)
13:55:41 web.1    | 
13:55:41 web.1    | 
13:55:41 web.1    | Started GET "/assets/no_avatar.png" for 81.184.234.61 at 2017-06-03 13:55:41 +0000
13:55:42 web.1    | 
13:55:42 web.1    | 
13:55:42 web.1    | Started GET "/api/notifications/last_unread" for 81.184.234.61 at 2017-06-03 13:55:42 +0000
13:55:42 web.1    | Processing by API::NotificationsController#last_unread as JSON
13:55:42 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
13:55:42 web.1    |   [1m[36mNotification Load (0.5ms)[0m  [1mSELECT  "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  ORDER BY created_at DESC LIMIT 3[0m  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
13:55:42 web.1    |   [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
13:55:42 web.1    |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:55:42 web.1    |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
13:55:42 web.1    |   [1m[36mProfile Load (0.2ms)[0m  [1mSELECT  "profiles".* FROM "profiles" WHERE "profiles"."user_id" = $1 LIMIT 1[0m  [["user_id", 1]]
13:55:42 web.1    |   Rendered api/notifications/_notify_admin_when_user_is_created.json.jbuilder (1.8ms)
13:55:42 web.1    |   Rendered api/notifications/index.json.jbuilder (3.3ms)
13:55:42 web.1    | Completed 200 OK in 14ms (Views: 7.2ms | ActiveRecord: 1.8ms | Elasticsearch: 0.0ms)
13:56:07 web.1    | 
13:56:07 web.1    | 
13:56:07 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-03T13:55:42.501Z" for 81.184.234.61 at 2017-06-03 13:56:07 +0000
13:56:07 web.1    | Processing by API::NotificationsController#polling as JSON
13:56:07 web.1    |   Parameters: {"last_poll"=>"2017-06-03T13:55:42.501Z"}
13:56:07 web.1    |   [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
13:56:07 web.1    |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:56:07 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
13:56:07 web.1    |   [1m[36mNotification Load (0.4ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-03T13:55:42.501Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:56:07 web.1    |   Rendered api/notifications/index.json.jbuilder (1.9ms)
13:56:07 web.1    | Completed 200 OK in 17ms (Views: 7.0ms | ActiveRecord: 1.3ms | Elasticsearch: 0.0ms)
13:56:07 web.1    | 
13:56:07 web.1    | 
13:56:07 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-03T13:55:38.068Z" for 95.85.59.238 at 2017-06-03 13:56:07 +0000
13:56:07 web.1    | Processing by API::NotificationsController#polling as JSON
13:56:07 web.1    |   Parameters: {"last_poll"=>"2017-06-03T13:55:38.068Z"}
13:56:07 web.1    |   [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
13:56:07 web.1    |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:56:07 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
13:56:07 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-03T13:55:38.068Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:56:07 web.1    |   Rendered api/notifications/index.json.jbuilder (1.2ms)
13:56:07 web.1    | Completed 200 OK in 10ms (Views: 5.3ms | ActiveRecord: 1.1ms | Elasticsearch: 0.0ms)
13:56:37 web.1    | 
13:56:37 web.1    | 
13:56:37 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-03T13:56:07.594Z" for 95.85.59.238 at 2017-06-03 13:56:37 +0000
13:56:37 web.1    | Processing by API::NotificationsController#polling as JSON
13:56:37 web.1    |   Parameters: {"last_poll"=>"2017-06-03T13:56:07.594Z"}
13:56:37 web.1    |   [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
13:56:37 web.1    |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:56:37 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
13:56:37 web.1    |   [1m[36mNotification Load (0.5ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-03T13:56:07.594Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:56:37 web.1    |   Rendered api/notifications/index.json.jbuilder (2.3ms)
13:56:37 web.1    | Completed 200 OK in 19ms (Views: 7.4ms | ActiveRecord: 1.7ms | Elasticsearch: 0.0ms)
13:56:40 web.1    | 
13:56:40 web.1    | 
13:56:40 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-03T13:56:07.137Z" for 81.184.234.61 at 2017-06-03 13:56:40 +0000
13:56:40 web.1    | Processing by API::NotificationsController#polling as JSON
13:56:40 web.1    |   Parameters: {"last_poll"=>"2017-06-03T13:56:07.137Z"}
13:56:40 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
13:56:40 web.1    |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:56:40 web.1    |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
13:56:40 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-03T13:56:07.137Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:56:40 web.1    |   Rendered api/notifications/index.json.jbuilder (1.5ms)
13:56:40 web.1    | Completed 200 OK in 12ms (Views: 5.7ms | ActiveRecord: 1.1ms | Elasticsearch: 0.0ms)
13:57:07 web.1    | 
13:57:07 web.1    | 
13:57:07 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-03T13:56:37.885Z" for 95.85.59.238 at 2017-06-03 13:57:07 +0000
13:57:07 web.1    | Processing by API::NotificationsController#polling as JSON
13:57:07 web.1    |   Parameters: {"last_poll"=>"2017-06-03T13:56:37.885Z"}
13:57:07 web.1    |   [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
13:57:07 web.1    |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:57:07 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
13:57:07 web.1    |   [1m[36mNotification Load (0.4ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-03T13:56:37.885Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:57:07 web.1    |   Rendered api/notifications/index.json.jbuilder (1.7ms)
13:57:07 web.1    | Completed 200 OK in 16ms (Views: 6.1ms | ActiveRecord: 1.4ms | Elasticsearch: 0.0ms)
13:57:08 web.1    | 
13:57:08 web.1    | 
13:57:08 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-03T13:56:40.197Z" for 81.184.234.61 at 2017-06-03 13:57:08 +0000
13:57:08 web.1    | Processing by API::NotificationsController#polling as JSON
13:57:08 web.1    |   Parameters: {"last_poll"=>"2017-06-03T13:56:40.197Z"}
13:57:08 web.1    |   [1m[35mUser Load (0.6ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
13:57:08 web.1    |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:57:08 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
13:57:08 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-03T13:56:40.197Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:57:08 web.1    |   Rendered api/notifications/index.json.jbuilder (1.1ms)
13:57:08 web.1    | Completed 200 OK in 10ms (Views: 4.9ms | ActiveRecord: 1.5ms | Elasticsearch: 0.0ms)
13:57:21 web.1    | 
13:57:21 web.1    | 
13:57:21 web.1    | Started GET "/" for 81.184.234.61 at 2017-06-03 13:57:21 +0000
13:57:21 web.1    | Processing by ApplicationController#index as HTML
13:57:21 web.1    |   [1m[35mSetting Load (0.4ms)[0m  SELECT  "settings".* FROM "settings" WHERE "settings"."name" = $1 LIMIT 1  [["name", "fablab_name"]]
13:57:21 web.1    |   [1m[36mStylesheet Load (0.6ms)[0m  [1mSELECT  "stylesheets".* FROM "stylesheets"  ORDER BY "stylesheets"."id" ASC LIMIT 1[0m
13:57:21 web.1    |   [1m[35mCACHE (0.0ms)[0m  SELECT  "stylesheets".* FROM "stylesheets"  ORDER BY "stylesheets"."id" ASC LIMIT 1
13:57:21 web.1    |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "stylesheets".* FROM "stylesheets"  ORDER BY "stylesheets"."id" ASC LIMIT 1[0m
13:57:21 web.1    |   [1m[35mCustomAsset Load (1.1ms)[0m  SELECT  "custom_assets".* FROM "custom_assets" WHERE "custom_assets"."name" = $1 LIMIT 1  [["name", "favicon-file"]]
13:57:21 web.1    |   [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 1]]
